time,open,high,low,close,Volume
1605567600,3626,3630,3584,3606.75,923520
1605654000,3603.75,3623.25,3556,3565,974851
1605740400,3561.75,3582.5,3542,3580,891717
1605826800,3560.5,3582.5,3542.5,3554.25,754973
1606086000,3546.25,3596,3545,3576,755342
1606172400,3576.25,3640,3575.25,3632.75,763423
1606258800,3635.75,3655,3615.25,3627.25,703798
1606345200,3629.25,3642.75,3612.75,3636.5,347834
1606690800,3644,3651.75,3592.25,3623.25,993931
1606777200,3631.25,3677.5,3625.75,3660.5,839881
1606863600,3661,3672.75,3642.25,3667.25,678576
1606950000,3671,3682,3655.25,3664.5,716871
1607036400,3668,3700,3665.5,3698,567166
1607295600,3695,3705,3672.25,3690.75,664937
1607382000,3682.25,3708,3664,3702,672062
1607468400,3707.25,3715,3659.25,3672.5,1143360
1607554800,3669.75,3681.25,3644,3668.5,918121
1607641200,3668.75,3675,3628,3661.25,296527
1607900400,3677.5,3698.5,3644.25,3646.5,221323
1607986800,3645.75,3688.5,3636.25,3687,722810
1608073200,3689,3704.5,3680,3693.75,626325
1608159600,3696.25,3718.25,3692.25,3712.75,509662
1608246000,3713.25,3723,3677,3706.25,933634
1608505200,3718,3724.25,3596,3685.75,1301639
1608591600,3684.75,3695.25,3663.75,3677.25,869272
1608678000,3674.5,3701.5,3651,3681.5,639737
1608764400,3684,3696.25,3679,3695,197946
1609110000,3682.25,3732.25,3675,3727.5,473807
1609196400,3730,3747.75,3714.5,3720,650390
1609282800,3724.25,3738.25,3716.5,3724.25,457574
1609369200,3725,3753,3715,3748.75,400961
1609714800,3748.5,3773.25,3652.5,3692.25,1290071
1609801200,3695,3729.75,3673.25,3718.25,961746
1609887600,3716.75,3774.75,3685.5,3740.5,1423087
1609974000,3751.5,3804,3742,3795.5,760416
1610060400,3797.5,3824.25,3775.25,3817.5,1035440
1610319600,3815.75,3820.75,3776.25,3792,804542
1610406000,3793.75,3806.75,3767.75,3794.5,848854
1610492400,3792.5,3813.5,3776.5,3803.75,703893
1610578800,3807.5,3817.75,3786.25,3791.25,709837
1610665200,3792.75,3797.75,3741.5,3762.25,1067450
1610924400,3750.25,3797,3741,3790.5,767205
1611097200,3795.75,3852.5,3788.75,3845,626632
1611183600,3841.25,3859.75,3836.5,3846,553426
1611270000,3846.5,3849.5,3813.5,3834.25,630792
1611529200,3835,3853.5,3788.5,3848.5,1191844
1611615600,3845.25,3862.5,3821.5,3842.5,779412
1611702000,3845.5,3853,3706.25,3744.25,1611192
1611788400,3735,3823.75,3703.25,3779.25,1446451
1611874800,3769.5,3777,3685.5,3705.25,1705079
1612134000,3692.75,3777,3657,3765.75,1085502
1612220400,3764.5,3835.75,3759.75,3818.25,923295
1612306800,3829.25,3843.5,3807.75,3823.5,803413
1612393200,3833,3869.75,3811.5,3864.5,683457
1612479600,3864,3888.5,3860,3880.25,605142
1612738800,3888.25,3911.25,3885.5,3908,523552
1612825200,3910.5,3913.5,3895,3905.5,505173
1612911600,3912,3928.25,3878.5,3903,1048702
1612998000,3906.75,3920.75,3884.5,3912,845446
1613084400,3905.5,3936.25,3890.25,3931,538150
1613343600,3936.25,3959.25,3918.75,3927.75,846600
1613516400,3929.5,3932.5,3896.5,3928,844376
1613602800,3928,3936,3880.5,3909.5,891820
1613689200,3911,3931.25,3890.25,3903,776526
1613948400,3905,3914.25,3861.25,3873.5,867790
1614034800,3877.75,3895.75,3804.75,3878,1448708
1614121200,3876.5,3927.75,3851.75,3922.5,1166913
1614207600,3923.75,3934.5,3810.25,3828,1784926
1614294000,3823,3858.75,3785,3809.25,1906843
1614553200,3817,3912,3812.5,3898.75,963058
1614639600,3903,3906.75,3865.75,3867.5,1240740
1614726000,3867.75,3897.75,3813,3816.75,1541944
1614812400,3817.75,3842,3720.5,3765.5,2214003
1614898800,3765,3850,3728.5,3839,2201668
1615158000,3854.5,3879.25,3796.25,3819.25,1587819
1615244400,3831.5,3901.25,3826.25,3873.25,943071
1615330800,3877,3916.25,3856.75,3896.5,1131511
1615417200,3908.75,3958.5,3893,3936.75,731693
1615503600,3937.25,3947.75,3910,3942.25,350592
1615759200,3946,3969.75,3922,3967.5,149588
1615845600,3958,3970.75,3942.75,3952.5,662565
1615932000,3957.25,3973.25,3925,3963.5,889529
1616018400,3962.5,3978.5,3900.5,3906,1083767
1616104800,3911,3923.5,3875,3899.75,1073241
1616364000,3893.75,3944.5,3885,3930,756434
1616450400,3933,3938.75,3890.5,3899.75,1142576
1616536800,3905.5,3931.75,3877.5,3880.75,1171625
1616623200,3883,3909.5,3843.25,3900.5,1454050
1616709600,3907.75,3967.75,3900.75,3964.75,1042676
1616968800,3961.5,3971.25,3929,3959,1376697
1617055200,3964.25,3969,3933.75,3947.75,1057421
1617141600,3949.5,3983.75,3941.5,3967.5,764414
1617228000,3967,4015.25,3964.5,4010,39806
1617573600,4028.5,4073.75,4021,4067.75,589360
1617660000,4070,4076,4052.25,4064,732333
1617746400,4067,4075.75,4056.5,4070,669472
1617832800,4075,4098.5,4072.5,4089,591195
1617919200,4098,4121.5,4081,4119.5,626181
1618178400,4114,4124.25,4104.5,4120.25,665456
1618264800,4122.5,4139.75,4101.25,4132.75,646010
1618351200,4134.5,4143.75,4113,4118,1026844
1618437600,4123.25,4166.75,4119.5,4162.5,656640
1618524000,4162.5,4183.5,4154.25,4176.25,694848
1618783200,4165.5,4174.75,4142,4155.5,1024651
1618869600,4156.5,4167.5,4110.5,4126.5,1144209
1618956000,4120.75,4167.25,4112.75,4164.75,849638
1619042400,4157.75,4171.75,4115.25,4127.75,1323732
1619128800,4129.75,4186.75,4127.5,4171.5,756478
1619388000,4170.5,4186,4163.25,4179.5,557351
1619474400,4181.5,4191.75,4166.75,4179,572040
1619560800,4180.5,4194,4170.25,4176.25,675029
1619647200,4185,4210.75,4168,4203.5,959965
1619733600,4200.5,4201.25,4167.25,4174.5,945134
1619992800,4181.25,4202.5,4181,4185.75,656266
1620079200,4184,4185.75,4120.5,4158.25,1198349
1620165600,4158.5,4180,4153,4160,797762
1620252000,4159,4197,4140.5,4194.25,1088435
1620338400,4196.5,4232.25,4191.75,4225.25,788472
1620597600,4226.5,4238,4172,4183.5,929364
1620684000,4177,4185.5,4103.75,4146.25,1592809
1620770400,4140.25,4150.25,4051,4058.75,1630334
1620856800,4053.75,4126.75,4029.25,4107,1390197
1620943200,4112.25,4178.25,4104.75,4169,741723
1621202400,4169.25,4178.75,4136.5,4157.75,840517
1621288800,4159.5,4179.5,4111.75,4123,754371
1621375200,4114.25,4123,4055.75,4111.5,1331299
1621461600,4108,4169,4084.5,4154.25,866585
1621548000,4152.75,4185,4147,4151.75,905340
1621807200,4151.25,4206.25,4142.5,4193.75,565613
1621893600,4199.5,4212.75,4179.25,4185.5,750389
1621980000,4188.25,4204.5,4180.5,4193,613012
1622066400,4193.25,4211.5,4177.75,4199,631352
1622152800,4211.5,4217.75,4201,4202.5,525234
1622412000,4206.5,4230,4189.75,4198.5,807350
1622584800,4198.25,4215,4190.75,4206.25,660607
1622671200,4207.5,4213.5,4165,4191.25,872101
1622757600,4191,4232,4177,4228.25,571086
1623016800,4232,4234.5,4214,4225.5,598200
1623103200,4227.5,4236.75,4206,4225.75,752116
1623189600,4225.75,4235.5,4217,4218.5,561993
1623276000,4222.25,4249,4207,4238,737328
1623362400,4240,4247.75,4230.75,4245.75,147389
1623621600,4246.5,4257.5,4233.5,4254.75,82896
1623708000,4246.5,4258,4228.25,4236.5,539805
1623794400,4238.5,4241.5,4190.5,4213,650173
1623880800,4204.25,4222.25,4182.5,4212.25,975274
1623967200,4216.25,4220,4140.75,4153.5,983593
1624226400,4142.5,4219.75,4126.5,4213.75,724705
1624312800,4219,4245.25,4205.75,4236.25,524090
1624399200,4237.75,4248.25,4230.5,4231.5,431530
1624485600,4233.75,4263.25,4232,4256,412380
1624572000,4262.25,4276.75,4253.5,4271.25,388417
1624831200,4275,4282,4264.25,4280.5,439455
1624917600,4281.25,4291,4271.5,4282,448502
1625004000,4284.5,4294,4269.25,4288.5,535229
1625090400,4293.75,4312,4286,4310.75,498634
1625176800,4310,4347,4308.25,4342.75,446891
1625436000,4340.25,4348.25,4305.5,4334,735486
1625608800,4328.75,4353,4320.25,4349.75,683795
1625695200,4352.75,4353,4279.25,4313,1139550
1625781600,4310.75,4363.5,4293,4360,579934
1626040800,4362.25,4378.75,4341.75,4376.5,497451
1626127200,4376.75,4383.75,4356.5,4361.25,660164
1626213600,4359.75,4384.5,4349.75,4367.75,691858
1626300000,4367,4370.25,4332.25,4352,772186
1626386400,4348,4368,4314.25,4318.5,755256
1626645600,4320.25,4322.25,4224,4251.25,1324064
1626732000,4263,4328.75,4252.75,4315.5,900448
1626818400,4319,4355.25,4309.75,4350.5,578208
1626904800,4355.25,4371.5,4341.5,4359.5,500563
1626991200,4371,4407.75,4367.5,4403,474398
1627250400,4400.25,4416.75,4375.5,4414.25,507978
1627336800,4415.75,4416,4364.5,4394.5,934515
1627423200,4379.75,4407.75,4375.75,4393.75,697343
1627509600,4393.25,4422.75,4380.25,4411.75,544719
1627596000,4394.75,4405,4370.5,4389.5,747455
1627855200,4395.5,4419.75,4377.25,4379.75,693668
1627941600,4384.25,4417,4365.25,4415,756469
1628028000,4409,4415.25,4391.25,4394.75,555035
1628114400,4396.75,4422.5,4393.75,4421.5,392989
1628200800,4420.5,4433.25,4416,4429.5,463755
1628460000,4428.25,4432,4412.25,4425.75,421819
1628546400,4427,4438.25,4416.75,4430,434681
1628632800,4429,4443.5,4420.5,4440.5,448269
1628719200,4440.5,4456.25,4430.25,4454.5,365690
1628805600,4456,4463.25,4451,4462.5,352574
1629064800,4456.25,4476.5,4432.5,4474,658401
1629151200,4471,4472.25,4412,4443.5,1042708
1629237600,4437,4449.75,4381.75,4394.5,936206
1629324000,4389.25,4414.75,4347.5,4401.5,1248532
1629410400,4403.5,4440.5,4371.75,4437,814722
1629669600,4435.25,4485.75,4433.5,4475.5,496055
1629756000,4481,4492,4476.75,4482.5,428828
1629842400,4483.75,4498,4476.25,4493,400720
1629928800,4493.25,4494.5,4465,4466.5,784883
1630015200,4469.75,4510,4462,4505.5,540107
1630274400,4508.5,4534.5,4500.75,4525.25,509281
1630360800,4529.5,4542.25,4512.75,4520.5,775486
1630447200,4527.5,4540,4519.25,4521.25,580462
1630533600,4522.5,4544,4516,4535.25,588129
1630620000,4536.5,4550,4519.25,4534.5,655159
1630879200,4533.25,4548,4510.75,4519.25,763253
1631052000,4517.75,4524.75,4492,4512.5,804048
1631138400,4511.25,4529,4485.5,4492.25,794664
1631224800,4490.75,4518.25,4456.5,4458.25,318006
1631484000,4461.25,4492.75,4444.25,4469,238911
1631570400,4465.5,4479.5,4425.25,4434.75,883333
1631656800,4437,4477.75,4427.5,4472,700038
1631743200,4476,4478,4433,4464.25,755264
1631829600,4460,4472.5,4406.25,4421.75,946289
1632088800,4411.5,4421.75,4294,4421.75,1230989
1632175200,4342.75,4395.5,4329,4343.25,1188465
1632261600,4337.25,4406.25,4321,4384,966992
1632348000,4385.75,4455,4385.25,4438,726540
1632434400,4439.25,4453,4410.5,4445.75,680375
1632693600,4446.25,4472,4425,4433,679707
1632780000,4429.5,4442,4334.5,4343.5,1332967
1632866400,4347.75,4378.75,4344.25,4349.75,1089102
1632952800,4358.25,4388.5,4294.25,4297.75,1228951
1633039200,4301.75,4365.75,4260,4343.75,1334932
1633298400,4348.75,4362,4267.75,4291.25,1333943
1633384800,4296.5,4359.75,4269,4334,933723
1633471200,4334.25,4357.5,4273.75,4354,1301755
1633557600,4355.25,4421.5,4354.5,4390,782247
1633644000,4390.75,4407.75,4376.25,4382.25,900680
1633903200,4381.25,4407.25,4343.75,4351,894562
1633989600,4348,4365.25,4317.5,4340.75,1049968
1634076000,4327.75,4364.75,4319,4355,1040781
1634162400,4355,4437.5,4354,4429,760726
1634248800,4435,4467.5,4426.25,4462.5,641870
1634508000,4465,4480,4436.25,4477.5,662443
1634594400,4475.5,4517.5,4471.75,4511.25,580321
1634680800,4515.75,4532.25,4504.25,4528,587442
1634767200,4524.75,4543.25,4510,4541.75,548464
1634853600,4530.5,4551.5,4515.25,4536.5,861002
1635112800,4528.75,4566.5,4522.5,4558,577964
1635199200,4565,4590,4560.75,4565.25,787246
1635285600,4563.75,4576.75,4543.75,4544.5,787003
1635372000,4548,4589.75,4545.25,4587.5,716851
1635458400,4578,4603.5,4559.25,4597,722153
1635717600,4607.25,4619.5,4586.75,4605.75,611204
1635804000,4606,4627,4593.25,4623.5,535872
1635890400,4621.5,4657.75,4613,4652.25,597358
1635976800,4652,4676.5,4650.75,4673.25,675998
1636063200,4672,4711.75,4667.5,4690.25,831363
1636326000,4679,4707,4676.5,4694,729582
1636412400,4691,4700.5,4663.5,4678.25,1003207
1636498800,4675,4680.25,4625.25,4642,1208428
1636585200,4644.5,4661.5,4638.25,4643,691707
1636671600,4647,4685.75,4644,4678.25,686436
1636930800,4684,4697.5,4667,4679,713816
1637017200,4681,4709.75,4670.75,4696,598655
1637103600,4696.75,4701,4679.5,4686.25,622015
1637190000,4685.5,4706.5,4668,4701.5,752668
1637276400,4705,4723.5,4684.25,4694.5,766197
1637535600,4700.25,4740.5,4674.25,4679.75,883611
1637622000,4686,4695.5,4649,4688.5,1400472
1637708400,4686,4702.25,4656.25,4699,896185
1637794800,4699.75,4717,4577.25,4595.75,1102593
1638140400,4588.75,4669.75,4588.5,4651,1128333
1638226800,4657.25,4667.5,4556.75,4566.25,1629825
1638313200,4588,4650.75,4497.75,4508.5,1496701
1638399600,4514.5,4593.75,4505.5,4575.75,1525201
1638486000,4586.25,4607,4492.25,4537.5,1578737
1638745200,4542.5,4611.5,4531.25,4590,1342201
1638831600,4594.25,4697.5,4587.5,4685,858886
1638918000,4695.25,4712,4671.75,4699,790599
1639004400,4697.25,4706,4662.5,4667,752327
1639090800,4668.75,4712.75,4664.5,4711,286270
1639350000,4712.25,4730.75,4664.5,4668.75,209736
1639436400,4663,4676.75,4596.25,4628,1109678
1639522800,4629.25,4705.75,4602,4700.5,956758
1639609200,4702,4743,4642,4659.25,1053205
1639695600,4664.75,4668,4590,4610,1516623
1639954800,4612.5,4621.75,4520,4558.5,1304109
1640041200,4569.5,4643.25,4565.75,4640.75,1000074
1640127600,4642,4690.5,4622.5,4686,680086
1640214000,4689,4731.5,4684.75,4715.75,532053
1640559600,4716.75,4784.25,4713.25,4782.25,536924
1640646000,4781,4798,4770.5,4778.5,718564
1640732400,4780.5,4796,4769.25,4784.5,597173
1640818800,4784.25,4799.75,4767,4772.25,521171
1640905200,4773.25,4778.5,4750.75,4758.5,604183
1641164400,4770.75,4791.25,4747.25,4786,912826
1641250800,4785.5,4808.25,4764.5,4784.25,818897
1641337200,4783.75,4788.5,4689.5,4692.5,1144930
1641423600,4692.5,4715.75,4662.25,4687.5,1149950
1641510000,4695,4706,4653.75,4667.75,1091983
1641769200,4671,4681.5,4572.75,4662.25,1543129
1641855600,4663,4707.5,4626.5,4705,1151286
1641942000,4704.25,4739.5,4694.75,4716.25,1110893
1642028400,4719.5,4736.25,4642.5,4652,1209688
1642114800,4655,4667,4605.25,4654.75,1447573
1642374000,4665.75,4672,4559.5,4571.25,1691971
1642546800,4577,4603,4517.5,4524.25,1479022
1642633200,4526,4594.25,4437.75,4474.75,1481570
1642719600,4456.5,4486.75,4381.5,4390,1986299
1642978800,4388.5,4427.25,4212.5,4403.75,2512146
1643065200,4402.75,4406.75,4276.5,4349,2015738
1643151600,4308.75,4446.75,4292.5,4341.5,1807642
1643238000,4344.25,4421.5,4263.25,4317.75,1888644
1643324400,4346.5,4425.75,4266.25,4423.25,1738256
1643583600,4421.5,4507.75,4395.5,4504.25,1030981
1643670000,4493,4554.75,4473.75,4535,1258883
1643756400,4551.75,4586,4535.25,4577.25,1155471
1643842800,4548,4548.75,4461.25,4469,1265126
1643929200,4520.25,4532.5,4438.75,4492.5,1457004
1644188400,4495.5,4514.5,4462.25,4475.75,1157270
1644274800,4484,4524,4456.25,4512.5,1055145
1644361200,4518.25,4585,4517.5,4577.75,871714
1644447600,4583,4584,4476,4497.5,1658972
1644534000,4494.5,4520.5,4393.25,4409.5,1672333
1644793200,4412,4428,4354.25,4394,1503146
1644879600,4396,4468.25,4381.75,4464.5,1142485
1644966000,4461,4485,4422.25,4470,947284
1645052400,4465.75,4475,4367.25,4374.5,1171982
1645138800,4375.5,4411.5,4321,4343.5,1365273
1645398000,4326.25,4391.25,4249.75,4300,1972051
1645570800,4310.5,4345.75,4212.25,4222,1387721
1645657200,4216.25,4290.25,4101.25,4284,2201127
1645743600,4267,4384,4227.75,4380,1344715
1646002800,4343.25,4385.5,4256.25,4368,1855844
1646089200,4368.5,4398.5,4275,4303.75,1690747
1646175600,4308.5,4400,4278.25,4381.75,1377005
1646262000,4374,4418.75,4341,4359.25,1526433
1646348400,4366.5,4374.25,4281.5,4327.25,1726895
1646607600,4311,4326.25,4185.25,4198.5,1693738
1646694000,4186.75,4275,4138.75,4168.75,1948323
1646780400,4154.75,4298.25,4150,4275.25,1237208
1646866800,4279.25,4282,4206.25,4257.25,1099631
1646953200,4257.5,4335.75,4197.5,4201.5,555067
1647208800,4212.25,4253.75,4160.5,4172,436064
1647295200,4172.25,4263.5,4129.5,4253.75,953481
1647381600,4254,4367.25,4239.25,4349.5,1132473
1647468000,4360.75,4406.75,4320.5,4402,935557
1647554400,4384,4466,4364.5,4453.5,919620
1647813600,4460.25,4473,4415,4452.25,1151313
1647900000,4457,4514.75,4433,4505,923712
1647986400,4505.5,4514,4444.75,4447.5,1020982
1648072800,4449,4517.25,4445.75,4512.5,958134
1648159200,4516,4539.25,4493.5,4536.5,1082889
1648418400,4535.25,4572.25,4509.5,4568,951907
1648504800,4570.25,4631,4565.25,4625.5,1120929
1648591200,4621.5,4627.75,4574.75,4596,897679
1648677600,4599.75,4614.25,4526.25,4530.75,1037274
1648764000,4542,4555.25,4501.25,4539.25,1003041
1649023200,4538,4579.75,4527.75,4577.75,748079
1649109600,4576,4588.5,4507.5,4520.25,1046466
1649196000,4526.5,4528.25,4444.5,4475.75,1367969
1649282400,4471.5,4516.5,4444.5,4496.25,1198572
1649368800,4495,4519.75,4468.75,4483.5,1047945
1649628000,4487.25,4491.25,4403.5,4409,1000853
1649714400,4410.5,4466.75,4375.5,4393,1224971
1649800800,4397,4449.5,4384,4442.25,983278
1649887200,4438.75,4455.75,4384.75,4387.5,901574
1650232800,4391.5,4406.25,4355.5,4386.75,874146
1650319200,4399.25,4467.5,4371.5,4459.25,1031517
1650405600,4441.25,4484.25,4432.75,4455.5,1154508
1650492000,4468.75,4509,4380,4390.5,1278120
1650578400,4386,4393.25,4247.75,4267.25,1400874
1650837600,4258.25,4296.5,4195.25,4292.75,1633347
1650924000,4293.5,4303.75,4136.5,4170.5,1416096
1651010400,4147.25,4236.25,4147.25,4180.25,1706391
1651096800,4213.5,4303.5,4182.5,4283.5,1289327
1651183200,4247,4279.75,4118.75,4127.5,1224997
1651442400,4143.75,4165.75,4056,4151,1664489
1651528800,4146.25,4195.5,4128,4169.25,1206625
1651615200,4171.75,4303,4142.75,4295.25,1059342
1651701600,4289.25,4300.75,4099.25,4143.25,2042545
1651788000,4149.75,4153.25,4062,4119.5,2049886
1652047200,4087.5,4098.75,3970.25,3987.5,1624396
1652133600,3993.25,4065.5,3952.5,3996.75,1991503
1652220000,3991,4050.5,3923.75,3930.25,1865448
1652306400,3941.75,3961.75,3855,3927.25,2033429
1652392800,3914,4036,3914,4019.75,1274359
1652652000,4025.5,4043.5,3979.25,4004.75,1388950
1652738400,4001,4091.75,4000.25,4084.75,1168820
1652824800,4090.5,4095,3905.5,3922.75,1383368
1652911200,3916,3943.75,3856,3897.75,1789892
1652997600,3900,3949.5,3807.5,3899.5,1747752
1653256800,3909.5,3982.5,3906.25,3971.75,1501451
1653343200,3958,3958.5,3871.75,3940.5,1563658
1653429600,3949.5,3997.75,3913.5,3976.75,1467047
1653516000,3970.25,4073.25,3960.5,4055.75,1083427
1653602400,4049,4168.25,4041.5,4155.75,1076808
1653861600,4164.75,4202.25,4102.75,4131.25,1831661
1654034400,4137.75,4165,4071.5,4099,1479184
