time,open,high,low,close,Volume
1654120800,4098.5,4179,4072,4175.25,1328925
1654207200,4177.5,4189,4096.75,4107,1402510
1654466400,4110.25,4168.25,4104.25,4120.5,1246879
1654552800,4121.25,4164.25,4075.75,4158.75,1129287
1654639200,4151.5,4159.75,4105,4114,1131305
1654725600,4118.25,4144,4014.75,4016.25,1474935
1654812000,4024.25,4029.25,3895,3899,875521
1655071200,3881.25,3881.25,3732.5,3750.5,668026
1655157600,3761.25,3807.5,3708.75,3740.25,1379981
1655244000,3743.75,3843,3723.25,3793.5,1323531
1655330400,3799,3833.25,3641.75,3671.25,1405300
1655416800,3679.25,3713.25,3639,3675.75,1379654
1655676000,3683.75,3783.75,3662,3767.75,1269326
1655848800,3769,3805.5,3693.25,3762.75,1381033
1655935200,3762,3806,3735,3799.75,1190341
1656021600,3785,3919.5,3781.25,3916.25,824387
1656280800,3915.5,3948,3892.5,3903.75,1091308
1656367200,3910.25,3950.75,3821.5,3825.5,1170004
1656453600,3828,3840.75,3801.25,3821.25,1242552
1656540000,3823.25,3824.25,3741,3789.5,1575573
1656626400,3781.5,3833.25,3744.5,3827.25,1324196
1656885600,3828.25,3857.25,3743.75,3834,1464455
1657058400,3837.5,3875,3808.75,3848.25,1290253
1657144800,3854.75,3914.25,3832.5,3905,884871
1657231200,3896,3922,3868,3901.25,1030695
1657490400,3900.25,3901,3849.75,3856.75,1059811
1657576800,3862,3876.5,3804.5,3823.75,1165892
1657663200,3824,3869.25,3752,3804.5,1553023
1657749600,3796.25,3806,3723.75,3793.25,1392750
1657836000,3796,3868.5,3780.5,3865,1011922
1658095200,3878.5,3909.5,3820,3833.75,1149703
1658181600,3839.25,3948,3834.25,3937.5,1223667
1658268000,3946.75,3977.5,3922.5,3962.5,1403855
1658354400,3954,4004.75,3930.25,4001.25,1513023
1658440800,3989.25,4016.25,3941.5,3965,1524669
1658700000,3967.25,3988.75,3946.25,3970,1228338
1658786400,3959.25,3964.5,3913.25,3923.25,1198470
1658872800,3939.75,4042.75,3939.25,4024.5,1156622
1658959200,4021,4111,3994.5,4073.5,1418436
1659045600,4105,4144,4081,4133.5,1291377
1659304800,4136.25,4147.25,4097,4120.5,1485641
1659391200,4120,4142.75,4080.5,4093.75,1340247
1659477600,4097.75,4170,4084.25,4156.25,1221384
1659564000,4151.5,4173.25,4136,4152.25,1079448
1659650400,4152,4166.25,4103.5,4146.75,1225771
1659909600,4149,4188,4129.5,4141.75,1234063
1659996000,4149.5,4155.5,4113,4124.5,1005644
1660082400,4129,4213.75,4113.75,4210,1156072
1660168800,4211,4260.5,4202.75,4209.75,1252298
1660255200,4219,4282.75,4208.25,4281,842496
1660514400,4277,4304.5,4249,4298.25,830801
1660600800,4294.75,4327.5,4278.75,4307.75,1065379
1660687200,4308.75,4315,4255,4276.75,1157054
1660773600,4279.5,4295.5,4258.25,4286.5,927144
1660860000,4287.5,4288.25,4220.75,4231.5,1074101
1661119200,4221.25,4222.5,4131.5,4141.25,993636
1661205600,4146.75,4162,4118,4130.5,1097866
1661292000,4129,4158.5,4110.5,4142.75,886146
1661378400,4149.25,4202.75,4143,4201,954051
1661464800,4196.75,4217,4043,4059.5,1292734
1661724000,4024.5,4064,4006.25,4031.25,1266462
1661810400,4035.75,4072.75,3964.5,3987.5,1399280
1661896800,3987.75,4018.5,3953,3956.5,1342949
1661983200,3958.25,3971.25,3903.25,3968.75,1360135
1662069600,3968,4019.25,3906,3924.5,1498278
1662328800,3929.25,3962.5,3886.5,3910.5,1520018
1662501600,3908.5,3988.75,3883.5,3980,1196763
1662588000,3979.25,4011.5,3942.5,4005.5,1549342
1662674400,4010.25,4077,4005.75,4067.25,685778
1662933600,4076.25,4119.5,4062.25,4110.75,469325
1663020000,4137.75,4178.5,3938.5,3950.25,1391182
1663106400,3957,3981.25,3929,3965.5,1667706
1663192800,3974.25,3977.25,3905,3919.25,1469378
1663279200,3905,3905,3853,3890,1698060
1663538400,3892,3927,3845.75,3917.25,1589529
1663624800,3923,3936.25,3843.25,3872.75,1760205
1663711200,3878.75,3925,3791.75,3806.25,1603255
1663797600,3794.25,3833,3763.25,3772,1715831
1663884000,3776.5,3783.75,3660.25,3709,1679789
1664143200,3704.75,3730.5,3657.5,3670,2106309
1664229600,3667.75,3732.25,3635.25,3661,2078536
1664316000,3666.75,3751.25,3613.5,3732,1834646
1664402400,3730.5,3736.25,3622.25,3654.25,1771818
1664488800,3656.75,3693.5,3595.5,3601.5,1779266
1664748000,3595.5,3711.5,3571,3690.25,1436684
1664834400,3695,3809,3686.25,3803.25,1479065
1664920800,3801.5,3820,3734.25,3794,1274191
1665007200,3795.5,3819.5,3749.75,3756.75,1524068
1665093600,3745.5,3776,3632.25,3653.25,1363836
1665352800,3638.75,3667.75,3598.75,3625.25,1440236
1665439200,3625.25,3653.25,3579,3599.25,1625444
1665525600,3607.75,3635.5,3585.25,3588.5,1471904
1665612000,3595,3697.75,3502,3681.75,1924222
1665698400,3680.25,3734,3591.25,3597.5,1820032
1665957600,3591.25,3702.5,3588.5,3689.25,1353247
1666044000,3702.25,3777.25,3697.25,3732.75,2002737
1666130400,3759.25,3774.25,3677,3707.25,1625084
1666216800,3708.25,3747.75,3665.75,3675.25,1806578
1666303200,3676.5,3774.5,3641.25,3764,1919929
1666562400,3771,3822,3736.75,3809.25,1622370
1666648800,3803.75,3874.25,3790,3870.25,1477922
1666735200,3843.25,3897.5,3824,3841,1681031
1666821600,3845,3870.75,3757.25,3819.5,1759601
1666908000,3796,3924.25,3776.75,3911.25,1335826
1667167200,3911.75,3914.75,3872.5,3883,1310909
1667253600,3883,3927.75,3852.5,3866,1461393
1667340000,3862,3907.25,3760.25,3768.75,1413500
1667426400,3767.25,3782.5,3704.25,3727.75,1556532
1667512800,3725,3805.75,3709.75,3779.5,2054562
1667775600,3755.25,3821.75,3738.25,3815.25,1252534
1667862000,3812.75,3867,3792.75,3835.25,1425892
1667948400,3830.25,3848.75,3750,3755.5,1545006
1668034800,3756.5,3973.5,3750,3961,1695239
1668121200,3972.75,4009.75,3948,4000.25,1470248
1668380400,3984.75,4017.5,3964.25,3966,1145138
1668466800,3975,4051,3960,3999.5,1872579
1668553200,3994.25,4016,3962,3968.5,1136638
1668639600,3977.5,3990.5,3912.5,3955.25,1148349
1668726000,3961,3995,3942.5,3974,1305174
1668985200,3972.25,3982,3939.75,3958,982652
1669071600,3958.5,4013,3945.25,4010.25,885864
1669158000,4010,4039.5,4001.5,4033,919169
1669244400,4038.75,4049.25,4024.75,4032.5,353379
1669590000,4021.25,4023.5,3960.25,3970.25,985460
1669676400,3972,3990.75,3941.5,3962,1171139
1669762800,3962,4093.5,3942.75,4081.25,1339151
1669849200,4093.5,4110,4054.25,4081.75,1256318
1669935600,4077.5,4085.75,4006.75,4075.5,1283141
1670194800,4073,4075.5,3987.5,4003.25,1087179
1670281200,4006.25,4014.75,3921.5,3945,1302364
1670367600,3944,3961.5,3914,3936.75,1313675
1670454000,3935,3977.25,3916,3965.75,1326162
1670540400,3964.5,3990,3925,3936.25,890679
1670799600,3933,3994.75,3924.5,3991.75,340054
1670886000,4020,4183.75,4017.25,4055.25,1545670
1670972400,4055,4097,3997.5,4030.75,1162551
1671058800,4038.5,4043,3908,3927.25,1304805
1671145200,3921,3934.5,3855.25,3879,1276282
1671404400,3873.5,3899,3827.25,3845.5,1217275
1671490800,3843.5,3866.5,3803.5,3849.25,1372355
1671577200,3855.25,3918.75,3855.25,3905.75,1251789
1671663600,3914,3919.75,3788.25,3849.25,1238805
1671750000,3849.75,3872.5,3821.25,3869.75,1064229
1672095600,3878,3900.75,3837.25,3855,854326
1672182000,3857.25,3875,3804.5,3807.5,1014540
1672268400,3810.5,3882.75,3806.25,3871.75,763578
1672354800,3869.75,3870.75,3821.5,3861,937282
1672700400,3885.75,3907.25,3814.25,3846,1314699
1672786800,3844,3896.5,3836.5,3874.5,1386997
1672873200,3871,3885.5,3822.25,3829,1298712
1672959600,3833.25,3928.75,3802,3915.5,1469517
1673218800,3917.25,3973.25,3909.75,3913.75,1253733
1673305200,3913.25,3943.75,3891.5,3940.75,1314683
1673391600,3941.25,3992.25,3934.5,3990,1023441
1673478000,3992,4021.75,3953.75,4003.5,1680724
1673564400,4003,4024.25,3961.5,4018.25,1051309
1673823600,4019.5,4035.25,3996.75,4009.5,1238268
1673996400,4008.75,4033.75,3943.75,3945.75,1444193
1674082800,3945.75,3948.75,3901.75,3915.5,1490087
1674169200,3924.25,3990.25,3911.75,3988.5,1203293
1674428400,3987.25,4056.5,3980.25,4036.5,1210789
1674514800,4035.75,4047.25,4005.25,4032.75,1258632
1674601200,4039,4040,3963.25,4032,1448351
1674687600,4030.5,4077,4027.5,4075.5,1360344
1674774000,4066.25,4109.25,4055,4084.25,1226201
1675033200,4077.75,4085.75,4029.5,4032.5,1461206
1675119600,4038.25,4091.25,4007.5,4090,1194127
1675206000,4085.25,4163.25,4048.5,4132.25,1378527
1675292400,4145,4208.5,4136.75,4191.5,1553276
1675378800,4175.25,4194,4132.5,4147.75,1552686
1675638000,4135.5,4143,4104,4123.5,1114776
1675724400,4123.25,4188,4098.25,4175.75,1433457
1675810800,4166.75,4179.5,4121.25,4130.5,1078550
1675897200,4132.25,4170.5,4078.5,4091.75,1195398
1675983600,4097.75,4104.25,4060.5,4099.75,1150173
1676242800,4105,4150.75,4078.75,4147.25,778496
1676329200,4149,4186.5,4103.75,4145.5,1553479
1676415600,4141.75,4161.75,4113,4158.25,1103282
1676502000,4159,4168.75,4094.75,4099.75,1210689
1676588400,4094.75,4096.5,4055.5,4087.5,1214617
1676847600,4083.25,4089.5,4002.25,4005.75,1134998
1677020400,4007.5,4026.5,3983.5,3999,1227850
1677106800,4009,4034.5,3974.25,4018.75,1161651
1677193200,4016.5,4023.25,3947.25,3975.75,1164020
1677452400,3975.75,4024.5,3973,3988,1087848
1677538800,3992,4004,3965,3975.5,1063486
1677625200,3969.5,3991,3943,3956.5,1264094
1677711600,3960.75,3995.25,3924.5,3984.75,1232501
1677798000,3983.5,4053.75,3974,4049.75,993285
1678057200,4049.5,4082.5,4041.75,4052.5,993029
1678143600,4052.25,4064.5,3982.5,3989.75,1142485
1678230000,3989.75,4003.5,3970.75,3995,1115449
1678316400,3997.75,4019.75,3909.25,3920,1501340
1678402800,3919.5,3942,3846.25,3862.75,1958961
1678658400,3885,3938.5,3808.75,3856.75,1020831
1678744800,3897.5,3972.5,3886.75,3954.25,1303772
1678831200,3953.25,3964,3865,3925,1601034
1678917600,3925.25,4000,3894.75,3994.5,1164307
1679004000,3995.75,4009.25,3931.25,3947,1293523
1679263200,3963.25,3989.25,3897,3983,1344261
1679349600,3986,4043.5,3981.75,4035.75,901843
1679436000,4038.5,4074,3966,3970.5,1109519
1679522400,3972,4039.5,3948.5,3978,1473848
1679608800,3988,4011,3937,4001.25,1342728
1679868000,4008,4034.5,3997.5,4007.25,961869
1679954400,4014.25,4024,3980.75,4001.5,829837
1680040800,4006.25,4061.5,4006,4057.5,825817
1680127200,4058,4087.75,4052.5,4080,862962
1680213600,4081.75,4142.5,4078,4137.75,877764
1680472800,4127.25,4157.75,4122,4153.75,827677
1680559200,4152.75,4171.75,4115.25,4129,992255
1680645600,4133.25,4135.75,4099,4117.25,880310
1680732000,4114.5,4135.25,4096.25,4132,817988
1680818400,4128.75,4147.5,4118,4132,68211
1681077600,4139,4143,4098.75,4136.25,727461
1681164000,4138.5,4151.75,4128.75,4136.5,704860
1681250400,4137.5,4177.75,4113.5,4119,1107157
1681336800,4118,4177,4110.25,4172.75,824166
1681423200,4169.5,4189.25,4138,4163.75,1155628
1681682400,4174,4180.5,4147.75,4176.75,832732
1681768800,4176.75,4198.25,4164.5,4180,877748
1681855200,4176.5,4187.5,4150.75,4178.5,803932
1681941600,4173.25,4173.5,4136.75,4152.5,952818
1682028000,4153.75,4161,4135.25,4156.75,916521
1682287200,4150.25,4165,4133.25,4159.5,816228
1682373600,4156.75,4158.25,4090.5,4093.25,982508
1682460000,4110.75,4118,4066,4076,1142361
1682546400,4085.5,4168,4080.75,4153.75,867059
1682632800,4151.75,4193.75,4131.75,4188.5,1027456
1682892000,4189.5,4206.25,4178.5,4185.75,710363
1682978400,4179.5,4191.75,4105.5,4136.75,1028199
1683064800,4133.5,4167,4094.75,4107.5,1084088
1683151200,4088.25,4118,4062.25,4075.75,1205872
1683237600,4077.5,4163.25,4076.75,4150.25,822864
1683496800,4150.5,4161,4137.5,4152.75,647107
1683583200,4150.5,4153.25,4131,4134,595983
1683669600,4133.5,4173,4112.25,4152,1143687
1683756000,4152.5,4168.5,4121.5,4143.75,946289
1683842400,4145,4164.75,4110.75,4138,807959
1684101600,4132.25,4156.25,4123,4150,730307
1684188000,4148.5,4152,4120,4123,796936
1684274400,4126.25,4179,4122,4171.5,855812
1684360800,4171.25,4215.5,4161,4212,959113
1684447200,4215,4227.25,4191.5,4204.75,1009984
1684706400,4189.25,4221.75,4186.5,4205,809436
1684792800,4207.25,4222.75,4153,4158.75,983009
1684879200,4158.75,4166,4114,4126,1150731
1684965600,4153.75,4175.75,4132,4159.75,1181842
1685052000,4157.25,4221.25,4146,4213.25,916757
1685311200,4230.25,4243,4200,4215,1061118
1685484000,4213,4217.75,4173,4190.5,968077
1685570400,4190,4239.75,4178,4228,906092
1685656800,4231.75,4297.75,4228.75,4288,1062730
1685916000,4288.5,4305.75,4273,4281,943839
1686002400,4279.75,4294.75,4268.5,4289.75,916910
1686088800,4291.5,4304.75,4269.25,4274.25,1003342
1686175200,4273.25,4302.5,4262.5,4298.25,757383
1686261600,4296.5,4325.75,4284,4304.75,923629
1686520800,4305.25,4346.5,4304.5,4342.75,241053
1686607200,4390,4423.25,4381.5,4416.75,1035084
1686693600,4416.75,4439.5,4384,4418.5,960709
1686780000,4422.5,4485.5,4394,4471.25,1005581
1686866400,4468.5,4494,4451,4453.75,977259
1687125600,4458.25,4462,4410.5,4434.75,913269
1687298400,4430.5,4438.5,4403,4409.25,896803
1687384800,4410,4427,4391.5,4423.75,733378
1687471200,4425.5,4426.25,4381.75,4389,790518
1687730400,4389,4403.25,4368.5,4370.25,921154
1687816800,4375.5,4424.75,4371.25,4418.75,797621
1687903200,4414.25,4430.25,4399.25,4417.5,928921
1687989600,4423,4438,4409.75,4435.75,844829
1688076000,4435.25,4498.25,4433,4488.25,727472
1688335200,4485,4494,4479.5,4492.25,279434
1688421600,4491.75,4493.75,4466.25,4483.75,603752
1688594400,4482,4483.25,4419.25,4447,776142
1688680800,4442.25,4476,4431.25,4434,773300
1688940000,4437.75,4448.25,4411,4444.25,715537
1689026400,4445.5,4478.5,4439,4473.5,660458
1689112800,4471.5,4523.5,4469,4507.5,852494
1689199200,4510,4551.5,4509.25,4543.5,659144
1689285600,4539,4560.5,4531,4536.75,740811
1689544800,4535.75,4565.75,4527.75,4553.75,510362
1689631200,4550,4594.75,4544.75,4587.75,629801
1689717600,4582.75,4609.5,4581.5,4597,736591
1689804000,4594,4594.75,4557,4565.5,814754
1689890400,4566.5,4590,4561.75,4564.75,720036
1690149600,4564.25,4592.5,4559.75,4583.5,566464
1690236000,4585.25,4608.75,4579.25,4596,548982
1690322400,4604.5,4611.5,4573.5,4595.25,712849
1690408800,4594.25,4634.5,4553.75,4564.25,989662
1690495200,4567,4616.5,4558.25,4606.5,831730
1690754400,4608.75,4619.25,4595.25,4614.5,688609
1690840800,4617.5,4622,4590.5,4601.25,629398
1690927200,4584.75,4593.5,4527.75,4537.25,968273
1691013600,4534.25,4547.75,4505.75,4521.75,967087
1691100000,4524,4560.75,4493.25,4498,1175683
1691359200,4500,4541.75,4499.75,4537.75,790299
1691445600,4539,4541,4482,4518.5,851780
1691532000,4516.5,4536.25,4478.25,4485.75,950820
1691618400,4493.5,4545,4473.5,4485.75,1548994
1691704800,4487.25,4496,4458.75,4480.75,925821
1691964000,4484.5,4507.75,4464.75,4506,819398
1692050400,4506,4517.75,4447,4454,974915
1692136800,4453.25,4467.25,4417,4420,939469
1692223200,4420.75,4436.75,4377.75,4384.5,1004262
1692309600,4380.25,4396,4350,4382.75,1046797
1692568800,4382.5,4420.75,4372,4412.5,980941
1692655200,4409.5,4440,4393.75,4399.25,963377
1692741600,4400,4476,4399,4447,768740
1692828000,4473,4485.5,4378.5,4386,1075766
1692914400,4384.5,4429,4365.25,4414.25,1279078
1693173600,4417.75,4449.5,4414.5,4442.25,908100
1693260000,4444,4509.5,4433.25,4506.75,850386
1693346400,4508.25,4530.75,4496.5,4524.25,823777
1693432800,4527,4542,4513,4516,777514
1693519200,4517.25,4547.75,4507.25,4521.5,793983
1693778400,4520.5,4531.25,4499,4502.5,714786
1693951200,4500.5,4503.75,4446.75,4471.5,826885
1694037600,4469.75,4471.75,4433.25,4456.25,889064
1694124000,4457.75,4477.5,4443,4461.75,868284
1694383200,4463.5,4493.75,4459,4490.25,354980
1694469600,4537,4539.5,4507,4513.75,731269
1694556000,4512.75,4530.25,4494.75,4517.5,1027201
1694642400,4521.75,4562.25,4519,4555,781370
1694728800,4556.75,4566,4491.75,4498,924903
1694988000,4499.5,4514.5,4487.25,4501.5,711250
1695074400,4502.5,4509.5,4462.25,4490,772277
1695160800,4491.5,4508,4443,4447,752785
1695247200,4445,4447,4366.25,4372,1005561
1695333600,4369.5,4399,4357.5,4361,867474
1695592800,4364,4383.5,4338.5,4378.75,879375
1695679200,4382.5,4383,4305.5,4314.75,866988
1695765600,4320,4336.5,4277.25,4313.5,1122157
1695852000,4322.5,4355.5,4301,4337.5,1153304
1695938400,4342,4371,4310.75,4325.5,1131503
1696197600,4348.75,4356.75,4295.25,4324.25,1218620
1696284000,4325.25,4335.75,4251,4264.75,1279043
1696370400,4263,4304,4235.75,4297.75,1190498
1696456800,4291,4302.25,4257.75,4290.75,1131659
1696543200,4289.25,4358.5,4242.5,4341.5,1165806
1696802400,4320,4375.75,4299.25,4368.75,784239
1696888800,4368,4419,4366.25,4391.5,804751
1696975200,4391.75,4419.75,4377,4409.75,858066
1697061600,4417.5,4430.5,4355.5,4380.5,1067431
1697148000,4381.5,4407.75,4341,4357.25,1274056
1697407200,4356.25,4414.5,4354.25,4401,918536
1697493600,4406,4423.25,4365.75,4401.75,1126816
1697580000,4398.75,4399.75,4331,4342.25,1388365
1697666400,4347.5,4366.5,4292.75,4303,1592336
1697752800,4296.5,4304.25,4243.25,4248.5,1195912
1698012000,4256,4280.5,4213.25,4241.75,1159320
1698098400,4250.5,4290.5,4242.25,4271.25,1096359
1698184800,4269.75,4273.5,4203.75,4209.75,1225507
1698271200,4202.75,4205,4147,4156.5,1468332
1698357600,4165.25,4185.25,4122.25,4137.75,1462121
1698616800,4146.75,4197.25,4143.5,4185.75,1011151
1698703200,4184.5,4215.25,4166.75,4212.25,1030524
1698789600,4204.75,4265,4191.5,4256,1143672
1698876000,4257.5,4340,4257.5,4335.75,875849
1698962400,4328.25,4391.75,4325.75,4376,899091
1699225200,4379.25,4389.5,4364.25,4384.25,675380
1699311600,4380,4403.5,4366,4396,741353
1699398000,4397.25,4407.75,4375,4399.5,792594
1699484400,4393.25,4413,4356.75,4362.25,992315
1699570800,4365,4435.5,4354.25,4430.5,916688
1699830000,4425.75,4437,4407.25,4425.25,717892
1699916400,4427.5,4524,4420.25,4511,842775
1700002800,4515,4542,4510.75,4519.25,823918
1700089200,4514.5,4529.5,4501.75,4523.25,827939
1700175600,4528,4539.5,4512.5,4527.5,711211
1700434800,4526.5,4571,4520,4562.25,662538
1700521200,4561.5,4567,4536,4551.25,612169
1700607600,4548,4580.5,4543,4567.25,716219
1700694000,4565,4574,4562,4568.25,260254
1701039600,4568.25,4570,4552,4561,618867
1701126000,4561.5,4577.25,4547,4563,728574
1701212400,4564,4597,4555.5,4559.25,800790
1701298800,4561.75,4579.5,4544.5,4576.75,908797
1701385200,4571.25,4607.75,4562.5,4600.75,903424
1701644400,4603.5,4604.25,4553.5,4576.5,760264
1701730800,4572.5,4585.5,4555.5,4575,811712
1701817200,4572.75,4598.5,4552,4556,750244
1701903600,4556,4596,4548.75,4589.5,814080
1701990000,4585,4613.75,4563.25,4607.5,848284
1702249200,4607.75,4627.25,4599.25,4626,281871
1702335600,4677,4701.5,4662,4697.25,545192
